-- Merging decision tree log ---
manifest
ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] E:\Program Files\caches\transforms-3\ba78845da4e5f176f6a78160ba5aa70f\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] E:\Program Files\caches\transforms-3\ba78845da4e5f176f6a78160ba5aa70f\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] E:\Program Files\caches\transforms-3\ba78845da4e5f176f6a78160ba5aa70f\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] E:\Program Files\caches\transforms-3\ba78845da4e5f176f6a78160ba5aa70f\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] E:\Program Files\caches\transforms-3\ba78845da4e5f176f6a78160ba5aa70f\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] E:\Program Files\caches\transforms-3\ba78845da4e5f176f6a78160ba5aa70f\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] E:\Program Files\caches\transforms-3\ba78845da4e5f176f6a78160ba5aa70f\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] E:\Program Files\caches\transforms-3\ba78845da4e5f176f6a78160ba5aa70f\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] E:\Program Files\caches\transforms-3\ba78845da4e5f176f6a78160ba5aa70f\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] E:\Program Files\caches\transforms-3\ba78845da4e5f176f6a78160ba5aa70f\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] E:\Program Files\caches\transforms-3\ba78845da4e5f176f6a78160ba5aa70f\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] E:\Program Files\caches\transforms-3\ba78845da4e5f176f6a78160ba5aa70f\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] E:\Program Files\caches\transforms-3\ba78845da4e5f176f6a78160ba5aa70f\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] E:\Program Files\caches\transforms-3\716be266ee45bf543a6332c3604bba35\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] E:\Program Files\caches\transforms-3\716be266ee45bf543a6332c3604bba35\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\Program Files\caches\transforms-3\b8980d5fcc0228bccbfbaa29e8887d9a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\Program Files\caches\transforms-3\b8980d5fcc0228bccbfbaa29e8887d9a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] E:\Program Files\caches\transforms-3\4db0222c17307c33ab9c7bd2bf6942bf\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] E:\Program Files\caches\transforms-3\4db0222c17307c33ab9c7bd2bf6942bf\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] E:\Program Files\caches\transforms-3\4db0222c17307c33ab9c7bd2bf6942bf\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] E:\Program Files\caches\transforms-3\4db0222c17307c33ab9c7bd2bf6942bf\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] E:\Program Files\caches\transforms-3\4db0222c17307c33ab9c7bd2bf6942bf\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] E:\Program Files\caches\transforms-3\4db0222c17307c33ab9c7bd2bf6942bf\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\Program Files\caches\transforms-3\40000f0a114b73df8743e5896a94e8e4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\Program Files\caches\transforms-3\40000f0a114b73df8743e5896a94e8e4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\Program Files\caches\transforms-3\40000f0a114b73df8743e5896a94e8e4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\Program Files\caches\transforms-3\40000f0a114b73df8743e5896a94e8e4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\Program Files\caches\transforms-3\40000f0a114b73df8743e5896a94e8e4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\Program Files\caches\transforms-3\40000f0a114b73df8743e5896a94e8e4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\Program Files\caches\transforms-3\40000f0a114b73df8743e5896a94e8e4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\Program Files\caches\transforms-3\40000f0a114b73df8743e5896a94e8e4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\Program Files\caches\transforms-3\40000f0a114b73df8743e5896a94e8e4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\Program Files\caches\transforms-3\40000f0a114b73df8743e5896a94e8e4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\Program Files\caches\transforms-3\40000f0a114b73df8743e5896a94e8e4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\Program Files\caches\transforms-3\40000f0a114b73df8743e5896a94e8e4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\Program Files\caches\transforms-3\40000f0a114b73df8743e5896a94e8e4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\Program Files\caches\transforms-3\40000f0a114b73df8743e5896a94e8e4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\Program Files\caches\transforms-3\40000f0a114b73df8743e5896a94e8e4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] E:\Program Files\caches\transforms-3\cfb0716740c53082b4a352849eccf2cf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] E:\Program Files\caches\transforms-3\cfb0716740c53082b4a352849eccf2cf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] E:\Program Files\caches\transforms-3\cfb0716740c53082b4a352849eccf2cf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] E:\Program Files\caches\transforms-3\cfb0716740c53082b4a352849eccf2cf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] E:\Program Files\caches\transforms-3\cfb0716740c53082b4a352849eccf2cf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] E:\Program Files\caches\transforms-3\cfb0716740c53082b4a352849eccf2cf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] E:\Program Files\caches\transforms-3\cfb0716740c53082b4a352849eccf2cf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] E:\Program Files\caches\transforms-3\cfb0716740c53082b4a352849eccf2cf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] E:\Program Files\caches\transforms-3\cfb0716740c53082b4a352849eccf2cf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] E:\Program Files\caches\transforms-3\cfb0716740c53082b4a352849eccf2cf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] E:\Program Files\caches\transforms-3\5c6461b616bb2c95b724138ab750c974\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] E:\Program Files\caches\transforms-3\5c6461b616bb2c95b724138ab750c974\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] E:\Program Files\caches\transforms-3\5c6461b616bb2c95b724138ab750c974\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] E:\Program Files\caches\transforms-3\5c6461b616bb2c95b724138ab750c974\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] E:\Program Files\caches\transforms-3\5c6461b616bb2c95b724138ab750c974\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] E:\Program Files\caches\transforms-3\5c6461b616bb2c95b724138ab750c974\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] E:\Program Files\caches\transforms-3\146bf2fbd19ccfd93f7a2f1fb669df03\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] E:\Program Files\caches\transforms-3\146bf2fbd19ccfd93f7a2f1fb669df03\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] E:\Program Files\caches\transforms-3\744caa425fb87e8cebe34ad3a1c6a29f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] E:\Program Files\caches\transforms-3\744caa425fb87e8cebe34ad3a1c6a29f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] E:\Program Files\caches\transforms-3\744caa425fb87e8cebe34ad3a1c6a29f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] E:\Program Files\caches\transforms-3\744caa425fb87e8cebe34ad3a1c6a29f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] E:\Program Files\caches\transforms-3\744caa425fb87e8cebe34ad3a1c6a29f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] E:\Program Files\caches\transforms-3\744caa425fb87e8cebe34ad3a1c6a29f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] E:\Program Files\caches\transforms-3\e6b13207ac456a9ccdaca01a3022783f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] E:\Program Files\caches\transforms-3\e6b13207ac456a9ccdaca01a3022783f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] E:\Program Files\caches\transforms-3\e6b13207ac456a9ccdaca01a3022783f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] E:\Program Files\caches\transforms-3\e6b13207ac456a9ccdaca01a3022783f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] E:\Program Files\caches\transforms-3\e6b13207ac456a9ccdaca01a3022783f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] E:\Program Files\caches\transforms-3\e6b13207ac456a9ccdaca01a3022783f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] E:\Program Files\caches\transforms-3\808beecaf11b9d7acace6c62e1df992f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] E:\Program Files\caches\transforms-3\808beecaf11b9d7acace6c62e1df992f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] E:\Program Files\caches\transforms-3\808beecaf11b9d7acace6c62e1df992f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] E:\Program Files\caches\transforms-3\cbdeb27edb603a66bcfe10ef0fbbdc91\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] E:\Program Files\caches\transforms-3\cbdeb27edb603a66bcfe10ef0fbbdc91\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] E:\Program Files\caches\transforms-3\cbdeb27edb603a66bcfe10ef0fbbdc91\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] E:\Program Files\caches\transforms-3\cbdeb27edb603a66bcfe10ef0fbbdc91\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] E:\Program Files\caches\transforms-3\cbdeb27edb603a66bcfe10ef0fbbdc91\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] E:\Program Files\caches\transforms-3\cbdeb27edb603a66bcfe10ef0fbbdc91\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] E:\Program Files\caches\transforms-3\cbdeb27edb603a66bcfe10ef0fbbdc91\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] E:\Program Files\caches\transforms-3\cbdeb27edb603a66bcfe10ef0fbbdc91\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] E:\Program Files\caches\transforms-3\cbdeb27edb603a66bcfe10ef0fbbdc91\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] E:\Program Files\caches\transforms-3\d3951908e66add864e9890d49b57384f\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] E:\Program Files\caches\transforms-3\d3951908e66add864e9890d49b57384f\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] E:\Program Files\caches\transforms-3\d3951908e66add864e9890d49b57384f\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] E:\Program Files\caches\transforms-3\eedb0e98d8a6cf3f37b20aeca1389cd4\transformed\jetified-ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] E:\Program Files\caches\transforms-3\eedb0e98d8a6cf3f37b20aeca1389cd4\transformed\jetified-ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] E:\Program Files\caches\transforms-3\eedb0e98d8a6cf3f37b20aeca1389cd4\transformed\jetified-ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] E:\Program Files\caches\transforms-3\5c7c824d417d21f56365a797d3003946\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\Program Files\caches\transforms-3\f09ffa88938ceab8085b2c8c6234983e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\Program Files\caches\transforms-3\f09ffa88938ceab8085b2c8c6234983e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\Program Files\caches\transforms-3\751093e761bc9a3783fceb41254c1663\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\Program Files\caches\transforms-3\04dbc792058e1c6488fcab71d896e6c9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\Program Files\caches\transforms-3\04dbc792058e1c6488fcab71d896e6c9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] E:\Program Files\caches\transforms-3\5c7c824d417d21f56365a797d3003946\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] E:\Program Files\caches\transforms-3\5c7c824d417d21f56365a797d3003946\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] E:\Program Files\caches\transforms-3\5c7c824d417d21f56365a797d3003946\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] E:\Program Files\caches\transforms-3\5c7c824d417d21f56365a797d3003946\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] E:\Program Files\caches\transforms-3\5c7c824d417d21f56365a797d3003946\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] E:\Program Files\caches\transforms-3\5c7c824d417d21f56365a797d3003946\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] E:\Program Files\caches\transforms-3\5c7c824d417d21f56365a797d3003946\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\Program Files\caches\transforms-3\f09ffa88938ceab8085b2c8c6234983e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
